Machiavellianism,Narcissism,Psychopathy,Sadism,Depression
8.089080152283577,11.338535868575143,9.547890490708156,8.439454539729647,32.67231896361368
10.943402389962394,10.095223352887432,11.701980301346742,11.28013933349006,34.589703899664194
10.101338512486317,9.526718367619813,9.248804663290745,11.409736345597265,34.921013448113726
11.466260115374075,13.165122974922498,9.867784595690678,10.539912196270388,32.67304584434132
10.688327322182653,11.413698354875653,10.474787599206985,9.784143768740416,50.52272871882591
10.806795700920597,8.847556554742738,11.109796775330217,9.617915692604937,54.799616941737284
9.962131798539371,10.601844002322183,8.846346993819846,8.674778876189345,32.82469890475228
9.380384421132575,10.495907757259044,9.718574197281445,10.682689325657137,14.092306801150944
10.183950591951541,9.961980451028587,10.383179444505222,11.887684518822272,49.62424197789806
9.12657851395335,10.401344108936819,8.122858795736429,10.809152409119594,34.90249272966485
11.191625103407915,10.75829578568159,9.876756018957616,11.070034759303839,46.05612387176099
10.55590464081884,9.338331269505884,11.019198117219688,10.518766945598411,41.485438375243326
11.512762357701014,10.063818606842252,10.130202881397864,8.686570736501457,29.65071286966937
9.258150819253002,8.3461598035692,8.243539963916643,8.987544387663435,35.38952138813112
10.06512224985156,8.448183654147446,12.343942609432053,9.493006370304602,70.39623063854327
10.075809592747508,12.01739823838191,10.176855410918936,10.229686789677592,36.715925737026474
9.869360331123938,11.17274783769201,9.378799199782724,9.105011978893547,43.10958356472278
9.041315732042435,9.054785221650274,9.698523432628562,10.132247991376245,49.262848015955505
9.438819458854264,7.308277126049839,8.31403078881386,9.460400004208356,43.142794231780385
9.68648375585165,8.983163388172851,9.462252892651177,10.615045909572434,22.734063073099087
7.496499990513024,10.956022404346204,9.463435095394612,8.859227085817299,28.5950993834994
9.873343380101403,11.132516037475671,9.485348032354256,10.738693790308488,37.75767920311262
9.943606331743146,10.526373487800571,10.451764727771238,10.745638190044813,34.66351592314699
11.180352550440842,10.10290645324669,10.831346076015205,9.182276252478445,47.35203023675503
11.420997520609648,9.053009855254945,11.48651124691205,10.515674384965665,41.69441923693404
9.432460596811298,10.401359153455466,9.69546682923167,11.164026783752373,23.82202328590907
10.995469402517395,9.594311801781595,10.11235668199443,9.632603693326928,61.05965031946364
9.216211106945263,10.183307763971849,8.827872051832937,9.053653563020474,50.315756506626784
10.16251851266151,9.724555956909157,10.44962014993918,9.997182279643033,54.63414215519244
9.644193171647329,8.551041543543416,11.149276391847241,11.683240763769913,59.388114739578526
9.702846546478545,10.637909861957008,9.80285751825092,10.314671225055303,35.31462765128245
11.154982034641316,7.3534933182280415,11.093892804459939,8.97866731085203,55.30835438314512
10.207681242987041,9.378499641331253,11.025711218400513,10.821323850011753,42.3315537159263
8.992096372458885,10.314712265243223,9.248112398879211,11.079730830299892,28.482330878697994
8.858810221624813,10.414736481413774,8.176448977556484,13.377835435556383,38.40964115803323
10.281633501077133,11.534843515122576,10.709780407167223,7.870278134198025,51.6005199226505
8.56822653885648,10.871643866719324,10.248823332092824,9.488135421968611,41.64263066395182
10.559417382431848,10.711010789868272,10.201707876913218,9.56665674294037,32.94629136420642
10.457135620801406,9.068486768061144,9.920988300039735,11.84785831323054,46.072999144747506
9.564706639814238,9.610828356815754,10.066904295700452,8.813421268354238,34.02153770597989
12.481247144044122,7.102504940231901,8.502272603704073,8.222814160405031,53.77791176787546
9.11126627870978,9.942801434310175,9.927115735471164,10.758202960893914,39.236658871619234
9.518864897667264,9.539267101995435,8.363694782792912,10.844520041944982,39.450787041880915
11.06059914723766,9.537168922558614,10.392027203937781,12.243868725431444,36.83196681480179
10.372850650196181,12.349804223390425,9.454024107022638,10.793857452095079,35.930778817107836
10.675036854806025,13.56263325339792,9.910041164056267,9.787601042397386,23.976297532982283
11.272498331663279,9.72837298134625,8.590057954161033,9.970218165086088,25.187258734074945
10.079512860098404,9.00323776073593,10.418471664331829,10.4513669383529,41.213247480592656
8.963283410326213,9.638780443482105,9.249710500385513,11.239400793100135,43.428493610776115
10.09906841308263,12.066234894901559,10.505554341498184,8.842654467359388,46.41834218515906
11.340827807911804,10.676225741009931,10.513621260777557,10.814253208699483,40.90075173558337
10.00399096943717,11.272650499715715,10.32265386296244,11.24786730845944,20.5676748862425
9.393181301029578,9.884656615860331,10.723305065948296,10.381443639158661,34.503268584554036
8.845763792973424,8.735903855638393,10.005191248484161,10.918851506044616,48.04067360916134
9.552315166680215,9.94337332046525,11.524882503017253,9.427792435893354,46.254548519778936
9.95453045779029,10.521667702874485,8.528273958025158,8.25727157044452,47.31629237860186
9.80188848514651,10.885078507141252,10.348464365329384,11.384540313705823,41.05229212747068
9.690575503030507,8.765856594721898,9.994367679734125,9.695058513053102,58.5213536145919
9.846890484959074,10.906768478465434,11.239293525618672,10.045536434359297,55.404715052474245
10.334995198991445,11.854818469011704,12.058883184681363,11.512425378127311,43.457390079498396
7.033500943670543,11.119961434537482,9.935697959361855,10.203587749188959,29.12702993867347
11.049123138679846,9.662245094385307,8.868097693307408,11.62550063521994,65.14864612886576
9.536158735138011,8.71448210150788,8.798692691628537,12.167680458034129,20.13560457048748
9.457769447109055,10.784545515063034,10.591439581677193,10.934763332918562,44.43635879656237
10.310017188574946,10.382198715208453,10.657049144042283,10.0436227293078,47.076874995582465
9.661322447947212,6.30427035878228,12.38391156765491,9.853025194162367,55.359658959045866
10.77903538392189,10.671469981347718,9.643340882877622,10.864483915387863,48.080793238282766
9.391543628404884,12.01619257921316,10.938857925941333,7.682256801172205,42.16801964622169
8.853959206213688,10.234981086396218,10.752355789751606,11.12089049416163,34.987247850031046
10.602833426889717,10.034568056293866,9.565626633537576,10.631106088783277,57.95689484616898
9.790657244508902,10.150341419550305,10.429447398731783,12.066052861594383,54.616460471921044
9.01222807634383,9.978962771999344,11.768073933404466,10.520319046708787,44.78468483970929
10.465955096878155,9.316879789005904,10.794167773403327,10.88596317005805,63.75564801405115
9.926025780156033,10.062502831429846,10.565319832801155,10.003866577296721,44.82231476608046
9.312561235767205,9.971304714136481,9.279670312726342,12.164169769456443,38.64031356751424
8.91289926207271,9.52013154100549,8.198459910535144,10.181335779876312,37.3130796519377
8.290206216981346,10.091377692118254,10.594082538865772,11.368895660883993,44.08947766581108
7.85242083886513,10.771781823753592,11.89244386542585,9.082453724629453,55.801467109369796
10.096036653351367,9.104821460451285,10.000258369367288,10.566947626665446,37.40553396523261
8.761289694716835,10.458353359894339,8.757593993962058,8.664127710794325,25.253029470294564
10.905123339334903,10.145165951541113,9.942530960408607,8.755014824176945,23.682733270306912
10.42509733308276,11.572214530634486,10.999627743878019,8.434745934705575,50.64419476014302
9.489262206982978,9.458705985693976,10.954807803927174,12.113804605196407,37.307215723051925
8.92163827588159,11.244541815745862,10.915410726721577,10.92861940233187,12.138619846619257
10.650613846866385,8.327074164270233,9.661309884303103,7.952848320263527,44.79859255684354
11.397031350872348,9.704864868296177,10.731354504390412,10.11308653332518,41.44499586559352
10.772547193243426,7.85502483851694,10.028277368503751,10.42696927295252,58.099861981990884
9.406250308488113,9.863248820792078,9.759572715637475,11.812893157030025,47.22434156885518
9.973804461532504,11.386478814808477,9.21789043399653,8.917702803950347,53.32268018127986
11.563781735634752,10.809444108593448,10.139935833995835,11.016779814970116,47.54202297360247
11.209717215203552,11.289325982523184,9.247804289201921,10.14728161006124,44.511704255542135
9.636736330147286,8.83748853278622,10.305732163850864,9.574173916166954,54.34664085448448
10.053466714546909,8.525777887159027,9.75016084668404,10.578229634132095,58.97546369350053
11.45775593558595,9.983650820022289,11.959107790825803,9.481796536646677,33.97974200323614
10.808505152596517,9.330549114697348,9.988102522711623,10.485057314445609,56.363892336175525
9.42060481448355,10.872220408158173,9.625582319141712,10.25680024170371,40.9446208527671
9.973080395342071,11.67827398247215,10.679082213117738,10.386784071745822,47.50669437700703
11.410206224126858,10.656699607351861,11.668384195644588,11.26846121975257,51.73237636573184
10.40718448218781,11.931391624159236,9.777392175727128,8.44169869461889,46.68140444325889
10.72858642853202,9.581235428037433,10.18687209572327,8.014491426559415,59.17349852055072
9.445968792751954,10.59702467103879,10.029862403695695,8.883906784218668,40.2139125578705
9.741469217617974,10.308936194294867,9.956176137036433,9.551951057560407,34.55447688219664
9.464369603800257,9.53919558796046,11.06401362242272,11.069711495228486,55.93276837443121
11.096955986002937,10.055068831562819,8.91852892243082,9.993621117442249,49.08441586213941
11.099878743253445,10.764870609771096,11.918799463540713,11.820930617881617,46.27386793031796
9.860579560104243,9.385947314469362,10.294781726095088,10.915708433406534,50.89908563878672
10.717812900426912,9.979273818571894,9.39940100822308,9.350452924330433,58.34667360184464
10.056654524969197,10.305594946032633,8.118415949054063,9.834154964165503,33.97401733891411
10.150512858698978,9.763500785232917,9.482883216270272,10.579550064080866,34.63275664134573
9.196600898098323,9.558947737185452,10.158827954293223,9.250905411996651,47.109475294756336
10.22552439681165,10.63066574821871,10.051435770606382,9.035616994443618,28.53365992768822
