country,happiness,gdp,support,hle,freedom,generosity,corrupt
Finland,2.121877357835041,1.0915262654591524,1.2640266282854216,1.076954006929304,1.419709949217516,-0.3343272363567271,2.9871366823643064
Denmark,1.9700518404423382,1.1994608467156935,1.2172338395643787,1.1182551586774165,1.3917944298127034,0.7049943897087504,3.16695886608497
Norway,1.9287265516845618,1.4630220335049224,1.2473149180279066,1.2504188442713762,1.4685621081759381,0.9044601563273775,2.437092355689334
Iceland,1.874824001130939,1.191930527093144,1.3876932841910352,1.2421586139217535,1.3848155499615,1.7758106105034845,0.07824841629473848
Netherlands,1.8694337460755774,1.2320922317467407,1.046774394937723,1.1306455042018502,1.147533635020593,1.4398682667247447,1.982248008631183
Switzerland,1.8622467393350943,1.3726581980343295,1.0601437631437354,1.349541608466846,1.2522168327886398,0.8204745703826924,2.4582479067152945
Sweden,1.7391692489043233,1.2095012728790928,0.9297924231351165,1.171946655949962,1.2661745924910461,0.8624673633550349,2.7755811721047015
New Zealand,1.7068277185721503,0.9986523234477096,1.16375636674033,1.2421586139217535,1.342942270854281,1.5238538526694296,2.849625600695563
Canada,1.6807748191378988,1.1542789289803972,0.9899545800621707,1.2958501111942993,1.335963391003078,1.051434931730576,2.0880257637609856
Austria,1.6520267921759677,1.1818901009297447,0.8896843185170797,1.2008574621736412,0.9730616387405137,0.6210088037640653,1.2206481716966051
Australia,1.6358560270098805,1.171849674766346,1.1336752882768026,1.283459765669866,1.147533635020593,1.544850249155601,1.8976258045273409
Costa Rica,1.581055100613698,0.3234336639591142,0.7760446887659758,0.9819613579086456,1.1545125148717963,-0.4288110205444979,-0.1861959715297676
Israel,1.555900577022008,0.9308794468447653,0.8228374774870185,1.254548959446187,-0.15053801730319646,0.7994781738965211,-0.3025515021725503
Luxembourg,1.5118801607365495,1.7667449249477478,0.9030536867230919,1.1843370014743964,0.9311883596332946,0.09609889160978383,2.1726479678648274
United Kingdom,1.4795386304043765,1.0739555196732036,1.100251867761772,1.1182551586774165,0.40079349094185385,1.7128214210449706,1.7706924983715784
Ireland,1.449892227599884,1.4906332054542704,1.1503869985343176,1.1306455042018502,0.8613995611212629,1.1879115088906893,2.109181314786946
Germany,1.417550697267711,1.1743597813071955,0.8194951354355151,1.0810841221041154,0.7148430842459963,0.7994781738965211,1.6331814167028351
Belgium,1.3618513950289677,1.1316879701127494,0.9866122380106681,1.076954006929304,0.5613077275195264,-0.26083984865512766,1.051403763488921
United States,1.3340017439095966,1.3249661737581837,0.8295221615900247,0.6143811073504458,0.42870901034666653,0.9989439405151483,0.18402617142454103
Czech Republic,1.2980667102071817,0.9133087010588163,0.9297924231351165,0.8043664053917627,0.44964564990027606,-1.4576344483668895,-0.7891291757696417
United Arab Emirates,1.2738105624580516,1.500673631617669,0.33819788001907536,0.4120054637846951,1.4336677089199223,0.8099763721396068,0.7552260491254742
Malta,1.1848713540445748,0.9911220038251605,1.0400897108347171,1.1306455042018502,1.1963857939790143,1.996272773608283,0.4273150082230866
Mexico,1.067184118669166,0.413797499429707,0.38164832668861476,0.5606896100778996,0.2821525334713999,-1.163684897560492,-0.3977514817893726
France,1.0644889911414848,1.0513645608055557,0.8796572923625702,1.3206308022431668,0.30308917302500943,-0.7752515625663235,0.7658038246384545
