x,country,score
-2,english,5.100250434570134
-1.9839357429718876,english,3.6384470629063794
-1.9678714859437751,english,4.282281150305425
-1.9518072289156627,english,4.484093916687355
-1.9357429718875503,english,4.240778525730142
-1.9196787148594376,english,3.5483528823677677
-1.9036144578313252,english,3.0627289112720817
-1.8875502008032128,english,4.4669091681083986
-1.8714859437751004,english,3.6485452668810217
-1.855421686746988,english,3.975080905357631
-1.8393574297188755,english,3.3971208173280276
-1.823293172690763,english,3.576803711338175
-1.8072289156626506,english,4.340081465616489
-1.7911646586345382,english,4.710144200034977
-1.7751004016064258,english,4.4316729792208305
-1.7590361445783134,english,3.8405266887297245
-1.7429718875502007,english,4.498434733627656
-1.7269076305220885,english,3.2288682719148705
-1.7108433734939759,english,4.915604114713221
-1.6947791164658634,english,4.1241365058179005
-1.678714859437751,english,4.305159020793389
-1.6626506024096386,english,3.6808501409710233
-1.6465863453815262,english,4.08829637723588
-1.6305220883534137,english,4.084422270143702
-1.6144578313253013,english,4.131002834707173
-1.5983935742971889,english,4.652833501082988
-1.5823293172690764,english,3.464952017377826
-1.5662650602409638,english,5.288152692004278
-1.5502008032128516,english,3.2715145775713963
-1.534136546184739,english,4.596502244119693
-1.5180722891566265,english,3.3702223524000994
-1.502008032128514,english,3.6341159176290048
-1.4859437751004017,english,4.978532887912651
-1.4698795180722892,english,4.484074949153096
-1.4538152610441768,english,3.6011245923306507
-1.4377510040160644,english,4.843254662504173
-1.4216867469879517,english,3.5090549780692886
-1.4056224899598395,english,3.6115271753568257
-1.3895582329317269,english,5.85081049964818
-1.3734939759036147,english,3.8761113936759872
-1.357429718875502,english,4.191725617243586
-1.3413654618473896,english,4.062650676366865
-1.3253012048192772,english,5.388650868017825
-1.3092369477911647,english,4.139067183486958
-1.2931726907630523,english,3.7730005285042796
-1.2771084337349399,english,3.919844096333198
-1.2610441767068274,english,5.257149921972726
-1.2449799196787148,english,4.211005243796419
-1.2289156626506026,english,4.406929049916894
-1.21285140562249,english,4.4303610492344125
-1.1967871485943777,english,4.805479203133155
-1.180722891566265,english,4.2922610894966144
-1.1646586345381527,english,4.0278499913779005
-1.1485943775100402,english,4.536455259996323
-1.1325301204819278,english,5.365147397959837
-1.1164658634538154,english,5.382913293799213
-1.100401606425703,english,4.332081539264855
-1.0843373493975905,english,4.321467256105665
-1.0682730923694779,english,5.187091876775636
-1.0522088353413657,english,4.385622712264998
-1.036144578313253,english,3.980175324122011
-1.0200803212851408,english,4.698050171334291
-1.0040160642570282,english,4.824901940971714
-0.9879518072289157,english,4.864997820468303
-0.9718875502008033,english,3.860086999682542
-0.9558232931726909,english,4.484204510578891
-0.9397590361445785,english,4.634028580316253
-0.923694779116466,english,4.574394626538677
-0.9076305220883536,english,5.001936617308103
-0.8915662650602412,english,5.521518115784203
-0.8755020080321285,english,5.179231219042286
-0.8594377510040161,english,4.085787221405689
-0.8433734939759037,english,5.623693013292751
-0.8273092369477912,english,4.829430977081395
-0.8112449799196788,english,4.303275848369944
-0.7951807228915664,english,4.660687349540749
-0.779116465863454,english,4.620945617705047
-0.7630522088353415,english,4.548756315273336
-0.7469879518072291,english,4.709808354041541
-0.7309236947791167,english,4.4885997030781
-0.714859437751004,english,4.4284583386453225
-0.6987951807228916,english,4.968351030590262
