y,x_1,x_2,x_3
213,46.845662647659694,52.02050323789425,B
225,49.0941627055475,55.14042646444104,B
230,51.063230045319614,50.20179157954418,B
234,52.80418304680832,50.06602732732707,B
225,57.474513382122566,49.558543386787626,A
202,49.94362809071634,46.929146152698216,B
211,49.5466288970192,51.871508235447436,A
219,50.28609161070337,54.51191820659372,A
240,48.64127844657477,52.14145809714758,C
228,48.41344633237688,52.24808085204089,C
203,49.45398848374883,37.69739646825562,C
193,48.95784418546874,43.36405086415981,B
145,36.86488115041253,37.435067367730895,A
234,59.78887140506965,49.42747529266768,A
229,69.87717417639993,47.28754340338655,B
227,48.45061653721579,52.76358178813765,A
229,47.33858287764202,48.09847407770691,C
236,48.0681767800957,52.7873307582845,C
232,54.84068725114599,53.01920637236626,B
231,57.073646405729356,53.0695704435905,A
240,61.73404267793917,55.80428698328645,B
183,52.124732614124554,42.81860040345763,B
204,55.12880520980123,47.82840387943908,B
226,53.98378155645349,47.75551906334982,A
233,53.36627647775407,47.26021908886273,C
254,63.97712214271607,49.710469123383355,B
218,53.94782759775075,53.34803854003209,B
228,44.677004763070066,48.69846135342351,C
230,44.571418425547876,59.31839655295429,B
203,48.57652799579148,50.29686134153633,A
218,55.17551042905268,50.07272019482231,B
202,47.28389022193411,43.41063440089897,A
225,54.534956527230506,51.82682682967456,B
193,43.7674153853157,47.507895020443726,A
236,56.71658895337004,48.42314128576658,C
198,40.74140508122076,48.00835055672422,B
175,52.09580720258642,38.51193428743176,B
215,51.69245416139176,49.10309651038739,A
221,57.08763587078147,47.08403635070951,A
228,50.64453842737293,52.78885575476455,A
205,46.0746124231365,51.501387506518505,B
249,52.668168394456764,51.86289081293625,C
236,57.473357090724264,49.115647927396154,C
214,54.087391755995185,51.84107787586322,B
197,44.68066686112798,53.086105449570326,B
169,44.62158480961096,40.7513215335166,A
218,49.00465792190581,52.927183816489034,A
206,37.82477970120574,51.84377726537319,A
211,51.468838951019656,48.157265734197324,A
218,49.83069690223023,43.61111800207985,C
214,53.74804125000563,44.09193674115584,A
212,59.61688611143554,43.22759118768806,A
169,46.739838266061845,40.68280442078985,B
232,53.28522216362343,55.99019814669062,A
265,48.464398813210856,58.28239147559776,C
212,49.755963085341634,51.67862053525031,B
198,39.28004676041669,45.239628440307065,C
232,56.53957193219992,53.927678405012834,A
218,42.677451796218435,53.88533142216935,A
209,58.546572671864894,44.08822999032031,B
240,53.99367549365299,46.61172804388454,C
231,50.40567542856529,52.584433294143864,C
212,49.07140321987004,44.30083570145784,C
238,54.61656935320292,47.4191185875004,A
207,50.568258377727,47.08129851443,B
201,44.11865715566388,48.984808661508204,B
224,45.999830318678654,46.84535398502982,C
252,43.890060144134,60.0176887525332,C
215,50.07976046129521,51.798694474815505,A
186,45.81493986156885,47.10047022670226,B
206,51.83455704529238,49.51624982276502,A
209,43.90021725093213,49.23393948049181,C
175,39.8471056699909,47.72012586876313,B
199,41.902144333800535,44.49339281402266,C
267,50.48164812134375,60.00088002820824,C
216,52.20980142321883,52.191909984172725,A
186,46.39802587858528,43.2633619856889,B
230,57.31675438403621,49.44280891474261,A
213,49.82116196393229,46.312591466430455,B
213,50.01458963377967,52.26676323610651,A
197,53.47381316673922,43.91210474358265,B
215,49.88535795867662,54.64027931956871,B
230,51.257267420858874,46.17039110509738,C
228,46.859223618482176,54.45915758108366,C
188,46.41761017175674,52.23477387164278,B
218,49.0965063623689,49.53406446133189,C
232,49.15417835492111,52.91408266717163,C
266,61.04071848753706,57.13102507881284,C
211,51.03422562512105,44.09054353781479,A
214,55.145832532610555,45.60290319644549,B
225,49.571400678480416,53.77022378736558,C
255,49.69143798846076,58.530842097753094,C
248,50.62646769128884,55.74540488557621,C
232,44.888116716496576,60.5606363970908,B
265,54.60092518810252,46.26934452811673,C
230,45.96081398533846,50.03423311839617,C
238,44.152534694707036,57.206095180447704,A
212,44.67688552897502,53.62962258842018,B
200,50.21044113039743,45.420115828606995,A
193,48.99604594643197,44.56823631287763,A
216,52.43014425283829,48.13137742526055,B
232,46.81872570119016,47.85442102865367,C
226,50.18206023412309,59.03711026366523,A
199,56.116282409111975,45.25766032839267,B
229,51.32450912972945,47.81325513958959,B
212,54.92752895095253,52.91961308907706,A
224,49.443204254362875,59.97257507765704,A
222,48.27383111556505,46.9892079026147,C
209,58.88134227689161,42.41139130483312,A
226,53.04028602346323,49.889899302227526,B
227,56.97056203623574,50.91974782880723,A
269,63.316400700264616,50.941840282221776,C
235,48.39478937237035,56.96474364390366,B
208,51.544417448480836,49.876006169534776,B
201,45.575945541826606,49.64436367813019,B
205,40.14457758875665,51.34503691753847,A
223,43.41462055109559,56.9923642753184,A
230,47.553668233661625,47.53458805829098,C
194,44.08052544345798,53.19825314998239,B
233,57.79563051896958,47.11593027198491,A
189,46.364522180993774,43.95969302076476,B
218,45.05284653107371,53.24110243895347,A
218,54.770417883680295,45.25879077194684,A
248,49.745639915037664,52.599457232602184,C
208,40.56652440252934,44.26838933166077,C
210,54.40169743033422,40.1747729807535,C
202,52.86288061412851,47.342971245067766,B
240,45.592996610260975,59.834465353284685,A
171,39.14898108634239,47.06948092167067,A
258,56.53709828926064,55.1020749630908,C
236,49.50953897788784,59.6600606142856,B
235,45.63385765076404,59.51557048282763,B
199,50.018896274569805,53.32334146708359,B
168,39.24426224369723,39.648653736325855,B
212,49.08614509089829,50.23024793910267,A
209,45.61570407567734,55.58052981164595,B
255,44.27451707672256,58.21857216517188,C
235,41.70089542554524,46.01321266116243,C
275,60.14230320743543,56.116974825265146,C
229,42.10170033818679,56.917415842087635,C
207,52.27713858005612,48.88063868734001,B
209,48.01787548570709,44.85562740688125,A
220,61.89844800807949,42.75122055493167,A
184,40.21369616098554,50.399473505459945,B
231,44.63057971614782,51.83422663878497,C
212,51.12554475537434,46.774401693065734,B
192,49.0660121968644,41.95746723361753,A
205,56.62092914934421,45.83904192592417,B
205,48.79133771641288,47.72627038296033,A
195,50.85292274879246,47.174989424251606,B
206,43.884206023856564,52.11207146087279,B
207,53.70999304161119,49.83405210288614,B
218,47.855592761740326,51.59106845466324,B
235,54.59562287118355,48.95631459323613,C
227,53.26111597783636,52.64769362589475,A
192,44.26673762031088,44.86898588323991,B
210,52.306310899929656,52.35435797385935,B
238,47.69818132224785,56.35771537322113,C
257,45.2965039882823,47.987620386832,C
203,43.51185169918586,48.59527498509576,B
211,43.11106228508273,50.8601535847145,B
240,50.445306644454924,53.592298881007615,C
183,46.158536021833,45.13541272922031,B
222,51.710504161862026,54.574257010863334,B
224,46.621629263787526,52.22178197523799,A
193,54.23134441569679,43.25344245590993,A
192,47.7002781909714,42.5325999334496,B
235,49.82667435675136,53.13179982153249,C
256,53.56604730494624,50.204069164840256,C
245,48.61140328385026,58.27615080514778,C
242,48.228825874719995,56.46230612566558,A
225,53.77972765762096,54.757885419818834,B
204,45.04917658384154,56.73795406014999,B
185,54.00528886982625,39.673636402336015,B
232,58.508684625769405,50.46529259198589,B
239,48.95203115916559,53.09891975916553,C
242,43.43234402431683,50.51744983111264,C
233,53.143583284849896,48.09771976928819,B
179,46.07573378056221,48.21942486978702,A
220,57.883981446401926,46.50830151822872,C
221,45.97081956019469,46.36709867333675,C
219,46.75623687269775,51.58638176279873,B
234,43.397022249179926,52.424603880391004,C
212,60.07657196631353,52.16218807383306,A
177,40.15996501537857,43.3782920001256,A
210,54.50447752252495,48.297805249286206,B
231,55.992633943452255,44.34646597988058,C
181,39.55202444502594,49.514465296154114,B
184,44.98665269205774,44.50046695551873,A
253,55.53145845124972,52.571474972358295,C
235,48.785904286157134,47.80668777367196,C
199,46.367799780570515,47.28603656578955,A
225,52.38618237188959,45.69718350289931,C
232,52.583362758656534,55.87672864292943,B
249,54.33465532000012,52.86368958586682,C
238,51.556608517175675,59.72212953910479,B
186,46.57741891130263,45.85270314614044,B
235,51.040618543746945,53.07254381586773,C
214,54.31480668461298,53.623137647856744,B
227,52.54623387281963,43.15241417587452,C
206,45.178011383430096,48.506330564055986,B
213,48.07692673778957,49.928531437127056,B
231,46.506146586990965,45.828539015810776,C
213,52.06102197632005,44.838106154958965,B
234,48.609968458836086,43.31880065091473,C
257,47.26838456596693,60.21330700971167,A
247,51.293756511741776,51.87330357480447,C
236,51.50053500713888,47.99829486279626,C
212,42.00983776984763,45.3608519858821,C
224,51.93237432531275,59.96991658952797,B
213,52.1496089270293,54.65225255195683,B
235,55.281946101339535,50.42186886323356,B
205,47.42779982528897,53.37293483996154,A
212,46.424188802467825,54.525491374202744,A
183,47.51946023950256,44.7587462112199,A
211,55.224951880777176,55.61885101745217,A
212,45.655039073366844,49.18924068856612,A
250,49.29042131379311,61.40786108973468,C
223,48.82033687834356,54.77667293940442,C
199,45.863187753769,46.95818614665399,A
185,45.99233522838803,46.40260622910628,A
227,53.609034470592746,57.11157460696775,B
221,50.64650990242713,53.52476964376163,C
225,56.1178359405302,46.21265437238643,B
263,54.73625714073058,58.703435671684936,C
247,42.63861935770025,67.35042266343123,B
232,51.40193441102053,54.05738170601902,C
202,48.770215918500725,53.142365456249316,B
207,55.649523404074166,54.46229847988334,A
238,50.11646438041985,47.1080567199016,C
232,52.27409695766278,50.74776053621042,B
219,38.44170721841417,57.31375564856813,A
209,52.936490275097945,48.81615010523646,A
249,41.2377969493117,55.44249655646807,C
204,52.88560246169249,50.716719524148566,B
213,51.36693261538542,53.29666124442633,B
204,52.073740589148215,47.93799407573374,A
223,47.771217955920015,52.37447516840753,A
200,48.28123546205439,51.03606443941068,A
235,54.75802416389416,53.56437135825407,A
240,52.13325021403294,57.66769670863575,B
183,48.76613784100566,44.20021547971196,A
226,44.26681789394084,49.097012330070505,C
226,42.54075704240298,47.94639663826554,C
206,47.88174662181731,48.37317190295515,B
248,52.90963779476952,49.33517846536837,C
246,47.6461824417187,49.43202082827432,C
204,42.42096657008027,45.360959361708865,C
199,49.28321126165764,50.59857916847986,B
204,47.38178746460652,49.815435864129526,B
